SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,3212 W 61st St,Cleveland,OH,44102,190000,4,1,J H Sargents Allotment,1662,4373,1916,1,114,,Active,,,https://www.redfin.com/OH/Cleveland/3212-W-61st-St-44102/home/66179943,Yes-MLS,4452683,N,Y,41.4664968,-81.7279164
MLS Listing,,Multi-Family (2-4 Unit),2113 W 98th St,Cleveland,OH,44102,199000,5,3,Johnson,2736,7501,1900,1,73,,Active,,,https://www.redfin.com/OH/Cleveland/2113-W-98th-St-44102/home/66571228,Yes-MLS,4452736,N,Y,41.4722395,-81.7506934
MLS Listing,,Single Family Residential,3063 W 48th St,Cleveland,OH,44102,79900,3,2,Taylor & Hoyt,1309,5000,1900,1,61,,Active,,,https://www.redfin.com/OH/Cleveland/3063-W-48th-St-44102/home/66157931,Yes-MLS,4452276,N,Y,41.4705502,-81.7202141
MLS Listing,,Single Family Residential,3472 W 91st St,Cleveland,OH,44102,108000,2,1,Cleveland,984,2613,1920,1,110,,Active,,,https://www.redfin.com/OH/Cleveland/3472-W-91st-St-44102/home/66095388,Yes-MLS,4452603,N,Y,41.4595037,-81.7468521
MLS Listing,,Single Family Residential,3411 W 46th St,Cleveland,OH,44102,89900,3,1.5,Plaisted & Tousley,1514,3698,1920,1,59,,Active,,,https://www.redfin.com/OH/Cleveland/3411-W-46th-St-44102/home/66162594,Yes-MLS,4452549,N,Y,41.4615112,-81.7181618
MLS Listing,,Single Family Residential,3204 W 71st St,Cleveland,OH,44102,59900,3,1,James M Hoyt & Sons Allotment,1075,3720,1900,1,56,,Active,,,https://www.redfin.com/OH/Cleveland/3204-W-71st-St-44102/home/70725385,Yes-MLS,4452486,N,Y,41.4666299,-81.7346252
MLS Listing,,Single Family Residential,4720 Storer Ave,Cleveland,OH,44102,59900,4,2,Diodate Clarks Allotment,1706,4321,1900,1,35,,Active,,,https://www.redfin.com/OH/Cleveland/4720-Storer-Ave-44102/home/66190177,Yes-MLS,4452264,N,Y,41.4625844,-81.7198507
MLS Listing,,Multi-Family (2-4 Unit),3407 W 56th St,Cleveland,OH,44102,59900,4,2,Myers & Schneiders Allotment,1727,5201,1900,1,35,,Active,,,https://www.redfin.com/OH/Cleveland/3407-W-56th-St-44102/home/70738783,Yes-MLS,4452333,N,Y,41.4615889,-81.7250052
MLS Listing,,Multi-Family (2-4 Unit),7602 Neville Ave,Cleveland,OH,44102,84900,4,2.5,Cleveland,1684,3484,1900,1,50,,Active,,,https://www.redfin.com/OH/Cleveland/7602-Neville-Ave-44102/home/66576293,Yes-MLS,4452073,N,Y,41.4649395,-81.739246
MLS Listing,,Condo/Co-op,1242 W 70th St,Cleveland,OH,44102,590000,2,2.5,Battery Park,1817,,2017,3,325,165,Active,April-22-2023 11:00 AM,April-22-2023 02:00 PM,https://www.redfin.com/OH/Cleveland/1242-W-70th-St-44102/home/142155251,Yes-MLS,4450882,N,Y,41.4878378,-81.7335518
MLS Listing,,Single Family Residential,2080 W 103rd St,Cleveland,OH,44102,79900,3,2,C N Mixs Allotment,,3990,1916,3,,,Active,,,https://www.redfin.com/OH/Cleveland/2080-W-103rd-St-44102/home/66595012,Yes-MLS,4451738,N,Y,41.4746503,-81.7570497
MLS Listing,,Single Family Residential,9636 Silk Ave,Cleveland,OH,44102,98000,2,1,West Blvd,,3232,1920,3,,,Active,,,https://www.redfin.com/OH/Cleveland/9636-Silk-Ave-44102/home/66171897,Yes-MLS,4437154,N,Y,41.482158,-81.7502554
MLS Listing,,Multi-Family (2-4 Unit),6102 Wakefield Ave,Cleveland,OH,44102,299900,3,2,Cleveland,,,1946,3,,,Active,,,https://www.redfin.com/OH/Cleveland/6102-Wakefield-Ave-44102/home/70720643,Yes-MLS,4451704,N,Y,41.4791068,-81.7285412
MLS Listing,,Single Family Residential,1376 W 74th St,Cleveland,OH,44102,425000,3,2.5,Taft,1750,,1900,6,243,,Active,April-23-2023 02:00 PM,April-23-2023 04:00 PM,https://www.redfin.com/OH/Cleveland/1376-W-74th-St-44102/home/70719985,Yes-MLS,4450551,N,Y,41.483276,-81.7355939
MLS Listing,,Single Family Residential,3318 W 90th St,Cleveland,OH,44102,135000,4,1,Cleveland,1167,3049,1914,6,116,,Active,,,https://www.redfin.com/OH/Cleveland/3318-W-90th-St-44102/home/66275988,Yes-MLS,4447273,N,Y,41.4631683,-81.7459913
MLS Listing,,Vacant Land,3273 W 48 St,Cleveland,OH,44102,44000,,,Cleveland,,10018,,7,,,Active,,,https://www.redfin.com/OH/Cleveland/3273-W-48th-St-44102/home/70738643,Yes-MLS,4451103,N,Y,41.4646551,-81.7196262
MLS Listing,,Multi-Family (2-4 Unit),6818 Lorain Ave,Cleveland,OH,44102,215000,5,3.5,James M Hoyt Sub,2989,4621,1910,7,72,,Active,,,https://www.redfin.com/OH/Cleveland/6818-Lorain-Ave-44102/home/185099294,Yes-MLS,4451069,N,Y,41.473887,-81.7330002
MLS Listing,,Single Family Residential,5516 Tillman Ave,Cleveland,OH,44102,104900,3,1,S S Stones,994,3036,1900,7,106,,Active,,,https://www.redfin.com/OH/Cleveland/5516-Tillman-Ave-44102/home/66544787,Yes-MLS,4450999,N,Y,41.4866022,-81.7252505
MLS Listing,,Single Family Residential,7200 Clark Ave,Cleveland,OH,44102,30000,3,1,Cleveland,1775,4482,1900,7,17,,Active,,,https://www.redfin.com/OH/Cleveland/7200-Clark-Ave-44102/home/70725223,Yes-MLS,4451003,N,Y,41.4697837,-81.735305
MLS Listing,,Single Family Residential,4710 Fenwick Ave,Cleveland,OH,44102,199900,3,2,Taylor & Hoyts Allotment,1462,4181,1900,7,137,,Active,,,https://www.redfin.com/OH/Cleveland/4710-Fenwick-Ave-44102/home/70725287,Yes-MLS,4449037,N,Y,41.473779,-81.7192307
MLS Listing,,Single Family Residential,1340 W 59th St,Cleveland,OH,44102,650000,3,3,Jacob B Perkins Sub,2905,4199,1910,7,224,,Active,April-23-2023 03:00 PM,April-23-2023 05:00 PM,https://www.redfin.com/OH/Cleveland/1340-W-59th-St-44102/home/70720225,Yes-MLS,4449654,N,Y,41.4864222,-81.7276087
MLS Listing,,Single Family Residential,7506 Grace Ave,Cleveland,OH,44102,159900,3,2,Langhorn & Dixons,1368,4373,1900,8,117,,Active,,,https://www.redfin.com/OH/Cleveland/7506-Grace-Ave-44102/home/66422348,Yes-MLS,4434156,N,Y,41.4718186,-81.7364217
MLS Listing,,Condo/Co-op,1257 W 74th St,Cleveland,OH,44102,294900,2,2.5,Battery Park Twnhms Condo,1257,16204,2010,9,235,316,Active,,,https://www.redfin.com/OH/Cleveland/1257-W-74th-St-44102/home/184725716,Yes-MLS,4444850,N,Y,41.4865613,-81.7352606
MLS Listing,,Single Family Residential,3453 W 60th St,Cleveland,OH,44102,100000,4,2,Hoyt,1408,5039,1910,9,71,,Active,,,https://www.redfin.com/OH/Cleveland/3453-W-60th-St-44102/home/66185253,Yes-MLS,4450178,N,Y,41.460337,-81.7281307
MLS Listing,,Multi-Family (2-4 Unit),5309-5311-5315 Franklin Blvd,Cleveland,OH,44102,1075000,5,3.5,James M Hoyts & J Wade Jrs A,4070,7405,1903,10,264,,Active,,,https://www.redfin.com/OH/Cleveland/5309-Franklin-Blvd-44102/home/70721081,Yes-MLS,4449949,N,Y,41.4834984,-81.723207
MLS Listing,,Condo/Co-op,7523 Battery Park Blvd Unit H-7523,Cleveland,OH,44102,385000,2,2.5,Battery Park Twnhms Condo,1688,53622,2014,13,228,441,Active,April-22-2023 12:00 PM,April-22-2023 02:00 PM,https://www.redfin.com/OH/Cleveland/7523-Battery-Park-Blvd-44102/unit-H-7523/home/106593923,Yes-MLS,4448065,N,Y,41.4858716,-81.7367798
MLS Listing,,Vacant Land,5515 Denison Ave,Cleveland,OH,44102,29900,,,Cleveland,,11151,,16,,,Active,,,https://www.redfin.com/OH/Cleveland/5515-Denison-Ave-44102/home/70733874,Yes-MLS,4448852,N,Y,41.4567169,-81.7270547
MLS Listing,,Single Family Residential,3221 W 88th St,Cleveland,OH,44102,59900,3,1.5,W J Land Denison Ave,,4586,1914,16,,,Active,,,https://www.redfin.com/OH/Cleveland/3221-W-88th-St-44102/home/70739734,Yes-MLS,4439691,N,Y,41.4661823,-81.7445993
MLS Listing,,Single Family Residential,6201 Wakefield Ave,Cleveland,OH,44102,329900,5,1.5,Hoyt,1924,3990,1912,16,171,,Active,,,https://www.redfin.com/OH/Cleveland/6201-Wakefield-Ave-44102/home/66436300,Yes-MLS,4448684,N,Y,41.4787494,-81.7289358
MLS Listing,,Single Family Residential,3233 W 52nd St,Cleveland,OH,44102,50000,2,1,James M Hoyts,1242,5000,1838,17,40,,Active,,,https://www.redfin.com/OH/Cleveland/3233-W-52nd-St-44102/home/66162052,Yes-MLS,4448318,N,Y,41.4659213,-81.722106
MLS Listing,,Single Family Residential,3632 W 45th St,Cleveland,OH,44102,83000,3,1,J H Hardys Allotment,1369,3402,1900,18,61,,Active,,,https://www.redfin.com/OH/Cleveland/3632-W-45th-St-44102/home/70739510,Yes-MLS,4435664,N,Y,41.455485,-81.7175205
MLS Listing,,Single Family Residential,7209 Franklin Blvd,Cleveland,OH,44102,399900,4,3,Jones Allotment,1453,4800,1920,19,275,,Active,,,https://www.redfin.com/OH/Cleveland/7209-Franklin-Blvd-44102/home/70720760,Yes-MLS,4444768,N,Y,41.4805334,-81.7348351
MLS Listing,,Multi-Family (2-4 Unit),3406 W 94th St,Cleveland,OH,44102,169900,4,2,E R Cowins West 95th Street S,2048,4094,1920,20,83,,Active,,,https://www.redfin.com/OH/Cleveland/3406-W-94th-St-44102/home/70740625,Yes-MLS,4448167,N,Y,41.4610508,-81.7477429
MLS Listing,,Single Family Residential,3337 W 50 St,Cleveland,OH,44102,92000,4,1,Cleveland,1700,5009,1900,20,54,,Active,,,https://www.redfin.com/OH/Cleveland/3337-W-50th-St-44102/home/66152608,Yes-MLS,4440733,N,Y,41.4630708,-81.720941
MLS Listing,,Multi-Family (2-4 Unit),1947-1949 W 58th St,Cleveland,OH,44102,444900,6,3,Cleveland,2792,5005,1920,20,159,,Active,,,https://www.redfin.com/OH/Cleveland/1947-W-58th-St-44102/home/184189474,Yes-MLS,4434050,N,Y,41.478612,-81.7261474
MLS Listing,,Multi-Family (2-4 Unit),7612 Dudley Ave,Cleveland,OH,44102,95000,3,2,James M Hoyts Sub,1616,3781,1887,20,59,,Active,,,https://www.redfin.com/OH/Cleveland/7612-Dudley-Ave-44102/home/66589309,Yes-MLS,4447935,N,Y,41.4752634,-81.7380406
MLS Listing,,Single Family Residential,3318 W 95 St,Cleveland,OH,44102,139000,3,2,Cleveland,1418,5662,1910,21,98,,Active,,,https://www.redfin.com/OH/Cleveland/3318-W-95th-St-44102/home/70740702,Yes-MLS,4447771,N,Y,41.4635389,-81.7489831
MLS Listing,,Multi-Family (2-4 Unit),3127 W 70th St,Cleveland,OH,44102,129900,4,2,Cleveland,2116,3920,1900,22,61,,Active,,,https://www.redfin.com/OH/Cleveland/3127-W-70th-St-44102/home/66568270,Yes-MLS,4447020,N,Y,41.4687512,-81.732994
MLS Listing,,Single Family Residential,2097 W 89th St,Cleveland,OH,44102,134900,3,1.5,Cleveland,,,1923,23,,,Active,,,https://www.redfin.com/OH/Cleveland/2097-W-89th-St-44102/home/70724529,Yes-MLS,4447214,N,Y,41.4743924,-81.7449655
MLS Listing,,Multi-Family (2-4 Unit),3119 W 68th St,Cleveland,OH,44102,79900,6,2,Hoyt,1959,3659,1890,26,41,,Active,,,https://www.redfin.com/OH/Cleveland/3119-W-68th-St-44102/home/66565818,Yes-MLS,4446710,N,Y,41.469003,-81.7319377
MLS Listing,,Single Family Residential,1950 W 47th St,Cleveland,OH,44102,355000,3,2.5,Benedict & Root,2862,3959,1910,26,124,,Active,,,https://www.redfin.com/OH/Cleveland/1950-W-47th-St-44102/home/66475413,Yes-MLS,4446712,N,Y,41.4797506,-81.7191452
MLS Listing,,Multi-Family (2-4 Unit),1982 W 54th St,Cleveland,OH,44102,445000,6,4,Benedict & Root,3088,7980,1900,27,144,,Active,,,https://www.redfin.com/OH/Cleveland/1982-W-54th-St-44102/home/66567650,Yes-MLS,4446667,N,Y,41.4772729,-81.724161
MLS Listing,,Multi-Family (2-4 Unit),3433 W 95th St,Cleveland,OH,44102,111000,2,2,West 95th Street Sub/ E R Cowi,,4364,1920,27,,,Active,,,https://www.redfin.com/OH/Cleveland/3433-W-95th-St-44102/home/66572658,Yes-MLS,4446460,N,Y,41.4603207,-81.7482982
MLS Listing,,Multi-Family (2-4 Unit),7222 Brinsmade Ave,Cleveland,OH,44102,98500,8,4,Cleveland,3552,5100,1918,27,28,,Active,,,https://www.redfin.com/OH/Cleveland/7222-Brinsmade-Ave-44102/home/66571995,Yes-MLS,4445931,N,Y,41.4671213,-81.7365981
MLS Listing,,Single Family Residential,7903 Elton Ave,Cleveland,OH,44102,70000,2,1,James M Hoyt,1000,4408,1915,30,70,,Active,,,https://www.redfin.com/OH/Cleveland/7903-Elton-Ave-44102/home/66126408,Yes-MLS,4445720,N,Y,41.4733768,-81.7394111
MLS Listing,,Single Family Residential,5821 Frontier Ave,Cleveland,OH,44102,100000,3,1,J H Sargents Allotment,784,2413,1952,31,128,,Active,,,https://www.redfin.com/OH/Cleveland/5821-Frontier-Ave-44102/home/70737874,Yes-MLS,4445278,N,Y,41.4675522,-81.726422
MLS Listing,,Condo/Co-op,1401 W 75th St Unit D,Cleveland,OH,44102,176000,1,1,City Savings & Loan Condo,1416,,1920,31,124,275,Active,,,https://www.redfin.com/OH/Cleveland/1401-W-75th-St-44102/unit-D/home/66207434,Yes-MLS,4445621,N,Y,41.4821116,-81.7365841
MLS Listing,,Multi-Family (2-4 Unit),1420 W 75th St,Cleveland,OH,44102,535000,8,4,W A Poyers Sub,5060,3937,1910,31,106,,Active,,,https://www.redfin.com/OH/Cleveland/1420-W-75th-St-44102/home/70720370,Yes-MLS,4445352,N,Y,41.4817102,-81.737008
MLS Listing,,Condo/Co-op,1234 W 73 St,Cleveland,OH,44102,544900,2,2.5,PARK PLACE AT BATTERY PARK,1880,,2022,33,290,222,Active,,,https://www.redfin.com/OH/Cleveland/1234-W-73rd-St-44102/home/179788273,Yes-MLS,4359818,N,Y,41.4870304,-81.7347747
MLS Listing,,Single Family Residential,1902 W 50th St,Cleveland,OH,44102,429900,3,2.5,Cleveland,1303,3959,2023,35,330,,Active,,,https://www.redfin.com/OH/Cleveland/1902-W-50th-St-44102/home/66576537,Yes-MLS,4444912,N,Y,41.4801124,-81.7214514
MLS Listing,,Single Family Residential,7004 Guthrie Ave,Cleveland,OH,44102,89999,2,1,Elwell & Marvin,669,1489,1904,35,135,,Active,,,https://www.redfin.com/OH/Cleveland/7004-Guthrie-Ave-44102/home/70724753,Yes-MLS,4444283,N,Y,41.4768702,-81.7333372
MLS Listing,,Single Family Residential,3222 W 50th St,Cleveland,OH,44102,94900,2,1,Cleveland,954,5000,1926,35,99,,Active,,,https://www.redfin.com/OH/Cleveland/3222-W-50th-St-44102/home/70738267,Yes-MLS,4444647,N,Y,41.4662466,-81.7213685
MLS Listing,,Vacant Land,5209 Herman Ave,Cleveland,OH,44102,549999,,,Cleveland,,,,41,,,Active,,,https://www.redfin.com/OH/Cleveland/5209-Herman-Ave-44102/home/70721357,Yes-MLS,4443471,N,Y,41.4876481,-81.7231642
MLS Listing,,Multi-Family (2-4 Unit),7204 Clark Ave,Cleveland,OH,44102,64900,4,2,James M Hoyts,,4443,1900,42,,,Active,,,https://www.redfin.com/OH/Cleveland/7204-Clark-Ave-44102/home/70725224,Yes-MLS,4438921,N,Y,41.4697631,-81.7355196
