SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,2227 W 101 St,Cleveland,OH,44102,110000,3,1,West Blvd Allotment,1617,4234,1910,47,68,,Active,,,https://www.redfin.com/OH/Cleveland/2227-W-101st-St-44102/home/66171650,Yes-MLS,4441284,N,Y,41.4707647,-81.7538979
MLS Listing,,Vacant Land,3472 W 52nd St,Cleveland,OH,44102,24900,,,Joseph H Storers,,5118,,49,,,Active,,,https://www.redfin.com/OH/Cleveland/3472-W-52nd-St-44102/home/66589061,Yes-MLS,4440937,N,Y,41.4599137,-81.7234635
MLS Listing,,Single Family Residential,2173 W 98th St,Cleveland,OH,44102,49000,3,1,Marvin,1792,5998,1900,53,27,,Active,,,https://www.redfin.com/OH/Cleveland/2173-W-98th-St-44102/home/66253560,Yes-MLS,4437394,N,Y,41.4722534,-81.7506835
MLS Listing,,Single Family Residential,3205 W 56th St,Cleveland,OH,44102,39500,2,1,Hoyt,916,5000,1900,53,43,,Active,,,https://www.redfin.com/OH/Cleveland/3205-W-56th-St-44102/home/66131376,Yes-MLS,4439181,N,Y,41.4667092,-81.7243944
MLS Listing,,Single Family Residential,1335 W 78th St,Cleveland,OH,44102,248223,3,2,Cleveland,1747,4238,1890,54,142,,Active,,,https://www.redfin.com/OH/Cleveland/1335-W-78th-St-44102/home/70719598,Yes-MLS,4436187,N,Y,41.483583,-81.738231
MLS Listing,,Townhouse,10803 Detroit Ave Unit 3A,Cleveland,OH,44102,350000,3,2.5,Schilling Square Condo,1768,12196,1925,62,198,100,Active,,,https://www.redfin.com/OH/Cleveland/10803-Detroit-Ave-44102/unit-3A/home/66173325,Yes-MLS,4439002,N,Y,41.4817239,-81.7623308
MLS Listing,,Multi-Family (2-4 Unit),5817 Detroit Ave,Cleveland,OH,44102,699900,4,4,Cleveland,2650,2430,1910,65,264,,Active,,,https://www.redfin.com/OH/Cleveland/5817-Detroit-Ave-44102/home/182258194,Yes-MLS,4438185,N,Y,41.4846915,-81.7269691
MLS Listing,,Single Family Residential,1428 W 50th St,Cleveland,OH,44102,199900,3,1,Martin,,4238,1920,69,,,Active,,,https://www.redfin.com/OH/Cleveland/1428-W-50th-St-44102/home/70720299,Yes-MLS,4437392,N,Y,41.4854752,-81.7217001
MLS Listing,,Single Family Residential,3233 W 50th St,Cleveland,OH,44102,99000,3,1,James M Hoyts,1196,5000,1900,78,83,,Active,,,https://www.redfin.com/OH/Cleveland/3233-W-50th-St-44102/home/70738668,Yes-MLS,4424797,N,Y,41.4659319,-81.7209089
MLS Listing,,Single Family Residential,3575 W 67th St,Cleveland,OH,44102,74800,3,1,Denison Brookside,914,3998,1905,79,82,,Active,,,https://www.redfin.com/OH/Cleveland/3575-W-67th-St-44102/home/70733790,Yes-MLS,4428266,N,Y,41.4589092,-81.7341998
MLS Listing,,Vacant Land,1974 W 52nd St,Cleveland,OH,44102,39000,,,Benedict & Roots Sub,,3959,,85,,,Active,,,https://www.redfin.com/OH/Cleveland/1974-W-52nd-St-44102/home/70720944,Yes-MLS,4434401,N,Y,41.477791,-81.722795
MLS Listing,,Single Family Residential,3430 W 56th St,Cleveland,OH,44102,100000,2,1,Meyers Schneiders Allotmen T,,5880,1954,87,,,Active,,,https://www.redfin.com/OH/Cleveland/3430-W-56th-St-44102/home/70738775,Yes-MLS,4433904,N,Y,41.4609708,-81.7255987
MLS Listing,,Single Family Residential,1304 W 76 St,Cleveland,OH,44102,675000,4,2.5,Detroit Shoreway,2917,4356,1910,89,231,,Active,April-26-2023 05:00 PM,April-26-2023 07:00 PM,https://www.redfin.com/OH/Cleveland/1304-W-76th-St-44102/home/70719596,Yes-MLS,4431296,N,Y,41.4847207,-81.7378246
MLS Listing,,Single Family Residential,2084 W 104th St,Cleveland,OH,44102,79900,4,1.5,C M Mix,1292,3484,1914,90,62,,Active,,,https://www.redfin.com/OH/Cleveland/2084-W-104th-St-44102/home/66157901,Yes-MLS,4432421,N,Y,41.4746716,-81.7580022
MLS Listing,,Single Family Residential,1980 W 52nd St,Cleveland,OH,44102,130000,3,1,Benedict & Root,1236,4556,1900,92,105,,Active,,,https://www.redfin.com/OH/Cleveland/1980-W-52nd-St-44102/home/70720905,Yes-MLS,4415251,N,Y,41.4776139,-81.7227474
MLS Listing,,Single Family Residential,8704 Willard Ave,Cleveland,OH,44102,125000,6,2,Jane C Lufkin & L A Tomkins S,,4303,1900,96,,,Active,,,https://www.redfin.com/OH/Cleveland/8704-Willard-Ave-44102/home/66455731,Yes-MLS,4432500,N,Y,41.4713257,-81.7443195
MLS Listing,,Multi-Family (2-4 Unit),3215 W 92nd St,Cleveland,OH,44102,114900,4,2,Goodman Andrews & Morrisons,2002,4599,1912,96,57,,Active,,,https://www.redfin.com/OH/Cleveland/3215-W-92nd-St-44102/home/66581776,Yes-MLS,4429750,N,Y,41.4661257,-81.7465802
MLS Listing,,Multi-Family (2-4 Unit),1914 W 58th St,Cleveland,OH,44102,239900,4,2,Charles G Somers & W B Wintert,1832,4395,1880,100,131,,Active,,,https://www.redfin.com/OH/Cleveland/1914-W-58th-St-44102/home/66575900,Yes-MLS,4430756,N,Y,41.4794843,-81.7266186
MLS Listing,,Single Family Residential,3026 W 46th St,Cleveland,OH,44102,99000,3,1.5,Taylor & Hoyt,1250,5000,1890,109,79,,Active,,,https://www.redfin.com/OH/Cleveland/3026-W-46th-St-44102/home/66087586,Yes-MLS,4424746,N,Y,41.4715759,-81.7182901
MLS Listing,,Multi-Family (2-4 Unit),3288 W 52nd St,Cleveland,OH,44102,85000,4,2,James M Hoyts Allotment,1797,5039,1920,110,47,,Active,,,https://www.redfin.com/OH/Cleveland/3288-W-52nd-St-44102/home/70738189,Yes-MLS,4413857,N,Y,41.4644275,-81.7225229
MLS Listing,,Single Family Residential,7505 Elton Ave,Cleveland,OH,44102,139900,3,1,James M Hoyts,1420,4408,1904,118,99,,Active,,,https://www.redfin.com/OH/Cleveland/7505-Elton-Ave-44102/home/70724934,Yes-MLS,4429369,N,Y,41.4742912,-81.7365495
MLS Listing,,Single Family Residential,7507 Elton Ave,Cleveland,OH,44102,94900,2,1,Hoyt,714,1698,1910,118,133,,Active,,,https://www.redfin.com/OH/Cleveland/7507-Elton-Ave-44102/home/70724881,Yes-MLS,4429373,N,Y,41.4740988,-81.7365169
MLS Listing,,Multi-Family (2-4 Unit),1984 W 75th St,Cleveland,OH,44102,250000,4,2,Anthony,2224,3280,1920,120,112,,Active,,,https://www.redfin.com/OH/Cleveland/1984-W-75th-St-44102/home/70720736,Yes-MLS,4428922,N,Y,41.4774622,-81.7369089
MLS Listing,,Single Family Residential,3110 W 84th St,Cleveland,OH,44102,116800,3,1,Pelton Farm Allotment,981,1729,1917,120,119,,Active,,,https://www.redfin.com/OH/Cleveland/3110-W-84th-St-44102/home/70739652,Yes-MLS,4428540,N,Y,41.4691367,-81.742665
MLS Listing,,Multi-Family (2-4 Unit),3156 W 48th St,Cleveland,OH,44102,136860,4,2,Hoyt,2428,5000,1870,121,56,,Active,,,https://www.redfin.com/OH/Cleveland/3156-W-48th-St-44102/home/70738585,Yes-MLS,4428501,N,Y,41.4680656,-81.7202141
MLS Listing,,Multi-Family (2-4 Unit),3201 W 58th St,Cleveland,OH,44102,139000,4,2,J G Steigers Allotment,1980,5802,1919,121,70,,Active,,,https://www.redfin.com/OH/Cleveland/3201-W-58th-St-44102/home/70738233,Yes-MLS,4428476,N,Y,41.4667249,-81.7257391
MLS Listing,,Vacant Land,10410 Edgewater Dr,Cleveland,OH,44102,375000,,,Edgewater Cliff,,14135,,122,,,Active,,,https://www.redfin.com/OH/Cleveland/10410-Edgewater-Dr-44102/home/70718617,Yes-MLS,4428834,N,Y,41.488116,-81.755861
MLS Listing,,Vacant Land,10402 Edgewater Dr,Cleveland,OH,44102,375000,,,Edgewater Cliff,,13913,,122,,,Active,,,https://www.redfin.com/OH/Cleveland/10402-Edgewater-Dr-44102/home/70718618,Yes-MLS,4428827,N,Y,41.488058,-81.755601
MLS Listing,,Multi-Family (2-4 Unit),1974 W 93rd St,Cleveland,OH,44102,180000,4,2,William J Whites,1767,4338,1900,122,102,,Active,,,https://www.redfin.com/OH/Cleveland/1974-W-93rd-St-44102/home/70719786,Yes-MLS,4427035,N,Y,41.4778719,-81.7478846
MLS Listing,,Townhouse,1258 W 65th St Unit A,Cleveland,OH,44102,849000,3,2.5,Gordon Square,2350,6298,2022,136,361,,Active,,,https://www.redfin.com/OH/Cleveland/1258-W-65th-St-44102/unit-A/home/179806714,Yes-MLS,4426157,N,Y,41.487907,-81.7305175
MLS Listing,,Condo/Co-op,7505 Battery Park Blvd Unit H-7505,Cleveland,OH,44102,379900,2,2,Cleveland,2276,,2007,140,167,279,Active,,,https://www.redfin.com/OH/Cleveland/7505-Battery-Park-Blvd-44102/unit-H-7505/home/70716100,Yes-MLS,4425897,N,Y,41.485811,-81.736383
MLS Listing,,Vacant Land,5201 Detroit Ave,Cleveland,OH,44102,299900,,,Ohio City,,3720,,140,,,Active,,,https://www.redfin.com/OH/Cleveland/5201-Detroit-Ave-44102/home/163700665,Yes-MLS,4425847,N,Y,41.4858239,-81.7227398
MLS Listing,,Single Family Residential,3596 W 48th St,Cleveland,OH,44102,107500,4,1.5,George P Geibs Allotment,1323,4321,1890,150,81,,Active,,,https://www.redfin.com/OH/Cleveland/3596-W-48th-St-44102/home/66146296,Yes-MLS,4423007,N,Y,41.456852,-81.7208555
MLS Listing,,Townhouse,TBD Herman,Cleveland,OH,44102,700000,3,3,S S Stones,2240,,2023,152,313,,Active,,,https://www.redfin.com/OH/Cleveland/TBD-Herman-Ave-44102/home/182956750,Yes-MLS,4421023,N,Y,41.488221,-81.721043
MLS Listing,,Single Family Residential,11526 Lake Ave,Cleveland,OH,44102,509000,3,2.5,Edgewater Forest Park,2294,13068,1956,183,222,5,Active,,,https://www.redfin.com/OH/Cleveland/11526-Lake-Ave-44102/home/70718358,Yes-MLS,4417421,N,Y,41.4889577,-81.7672304
MLS Listing,,Townhouse,4750 Walworth Ave,Cleveland,OH,44102,359000,3,2.5,Walworth Pointe,1885,,2022,189,190,,Active,,,https://www.redfin.com/OH/Cleveland/4750-Walworth-Ave-44102/home/66301553,Yes-MLS,4415453,N,Y,41.473987,-81.720695
MLS Listing,,Single Family Residential,2184 W 103rd St,Cleveland,OH,44102,135000,5,2,C M Mixes,1268,3990,1910,221,106,,Active,,,https://www.redfin.com/OH/Cleveland/2184-W-103rd-St-44102/home/66195223,Yes-MLS,4407849,N,Y,41.4719537,-81.757071
MLS Listing,,Single Family Residential,1859 W 57th St,Cleveland,OH,44102,205000,4,2,N M Standarts Allotment,2043,2940,1910,222,100,,Active,,,https://www.redfin.com/OH/Cleveland/1859-W-57th-St-44102/home/66594933,Yes-MLS,4406629,N,Y,41.4802568,-81.7249256
MLS Listing,,Multi-Family (2-4 Unit),1925 W 65th St,Cleveland,OH,44102,299900,4,2,643250,2600,,1900,258,115,,Active,,,https://www.redfin.com/OH/Cleveland/1925-W-65th-St-44102/home/70720674,Yes-MLS,4398328,N,Y,41.4791417,-81.7299075
MLS Listing,,Townhouse,4746 Walworth Ave,Cleveland,OH,44102,359000,3,2.5,Walworth Pointe,1885,,2022,267,190,,Active,,,https://www.redfin.com/OH/Cleveland/4746-Walworth-Ave-44102/home/66301555,Yes-MLS,4392834,N,Y,41.4732223,-81.7195748
MLS Listing,,Single Family Residential,2189 W 81st St,Cleveland,OH,44102,139000,3,1,Jh Hardys Sub,1457,2016,1928,272,95,,Active,,,https://www.redfin.com/OH/Cleveland/2189-W-81st-St-44102/home/70724693,Yes-MLS,4392043,N,Y,41.4719855,-81.7405274
MLS Listing,,Multi-Family (2-4 Unit),3336 W 54th St,Cleveland,OH,44102,80000,2,2,Cleveland,2165,5000,1900,289,37,,Active,,,https://www.redfin.com/OH/Cleveland/3336-W-54th-St-44102/home/70738167,Yes-MLS,4376022,N,Y,41.4630742,-81.7236773
MLS Listing,,Townhouse,1258 W 65th St Unit B,Cleveland,OH,44102,899000,3,2.5,Gordon Square,2350,2108,2022,317,383,,Active,,,https://www.redfin.com/OH/Cleveland/1258-W-65th-St-44102/unit-B/home/179806748,Yes-MLS,4367062,N,Y,41.487907,-81.7305175
MLS Listing,,Vacant Land,W 81st St,Cleveland,OH,44102,35000,,,J H Hardys,,4552,,342,,,Active,,,https://www.redfin.com/OH/Cleveland/W-81st-St-44102/home/66730154,Yes-MLS,4372905,N,Y,41.474219,-81.740387
MLS Listing,,Vacant Land,3057 W 48th St,Cleveland,OH,44102,35000,,,Taylor,,5000,,342,,,Active,,,https://www.redfin.com/OH/Cleveland/3057-W-48th-St-44102/home/70725163,Yes-MLS,4372900,N,Y,41.470674,-81.720074
MLS Listing,,Vacant Land,3165 W 48th St,Cleveland,OH,44102,50000,,,Diodate Clarks Sub,,3001,,342,,,Active,,,https://www.redfin.com/OH/Cleveland/3165-W-48th-St-44102/home/70738513,Yes-MLS,4372871,N,Y,41.467751,-81.719725
MLS Listing,,Townhouse,4622 Lorain Ave #5,Cleveland,OH,44102,899900,3,4,Amelia,2809,,2022,359,320,83,Active,,,https://www.redfin.com/OH/Cleveland/4622-Lorain-Ave-44102/unit-5/home/179175013,Yes-MLS,4367442,N,Y,41.4786892,-81.7187463
MLS Listing,,Townhouse,1989 W 47th St #7,Cleveland,OH,44102,642605,2,3,Amelia,2188,,2022,363,294,83,Active,,,https://www.redfin.com/OH/Cleveland/1989-W-47th-St-44102/unit-7/home/179144122,Yes-MLS,4366702,N,Y,41.4786844,-81.7186054
MLS Listing,,Condo/Co-op,1991 W 47th St #6,Cleveland,OH,44102,752300,4,3.5,Amelia,2551,,2022,363,295,83,Active,,,https://www.redfin.com/OH/Cleveland/1991-W-47th-St-44102/unit-6/home/179144069,Yes-MLS,4366697,N,Y,41.4786292,-81.7186057
MLS Listing,,Vacant Land,2114 W 81st St,Cleveland,OH,44102,20000,,,J H Hardys,,4626,,364,,,Active,,,https://www.redfin.com/OH/Cleveland/2114-W-81st-St-44102/home/70724633,Yes-MLS,4366363,N,Y,41.4739059,-81.740905
MLS Listing,,Townhouse,4620 Lorain Ave #4,Cleveland,OH,44102,582300,2,3,Amelia,1938,,2022,364,300,83,Active,,,https://www.redfin.com/OH/Cleveland/4620-Lorain-Ave-44102/unit-4/home/179123978,Yes-MLS,4366038,N,Y,41.4786917,-81.7187392
MLS Listing,,Townhouse,4618 Lorain Ave #3,Cleveland,OH,44102,600800,2,3,Amelia,1913,,2022,364,314,83,Active,,,https://www.redfin.com/OH/Cleveland/4618-Lorain-Ave-44102/unit-3/home/179123926,Yes-MLS,4366023,N,Y,41.4786943,-81.7187321
MLS Listing,,Townhouse,4616 Lorain Ave #2,Cleveland,OH,44102,600800,2,3,Amelia,1860,,2022,365,323,83,Active,,,https://www.redfin.com/OH/Cleveland/4616-Lorain-Ave-44102/unit-2/home/179113486,Yes-MLS,4365953,N,Y,41.478692,-81.718722
MLS Listing,,Townhouse,4614 Lorain Ave #1,Cleveland,OH,44102,620800,2,3,Amelia,1928,,2022,365,322,83,Active,,,https://www.redfin.com/OH/Cleveland/4614-Lorain-Ave-44102/unit-1/home/179112585,Yes-MLS,4365916,N,Y,41.4786988,-81.7187196
MLS Listing,,Townhouse,1987 W 47th St #8,Cleveland,OH,44102,575800,2,2.5,Amelia,1803,,2022,365,319,83,Active,,,https://www.redfin.com/OH/Cleveland/1987-W-47th-St-44102/unit-8/home/179111736,Yes-MLS,4365860,N,Y,41.4787395,-81.718605
MLS Listing,,Multi-Family (2-4 Unit),7104 Dearborn Ave,Cleveland,OH,44102,66900,2,2,Cleveland,1132,2574,1916,617,59,,Active,,,https://www.redfin.com/OH/Cleveland/7104-Dearborn-Ave-44102/home/70725389,Yes-MLS,4082915,N,Y,41.466291,-81.7346793
MLS Listing,,Single Family Residential,3128 W 56th St,Cleveland,OH,44102,67900,3,1,Conrad Marquarts,1012,5048,1900,1141,67,,Active,,,https://www.redfin.com/OH/Cleveland/3128-W-56th-St-44102/home/70738393,Yes-MLS,4173085,N,Y,41.468826,-81.7248316
MLS Listing,,Multi-Family (2-4 Unit),3395 W 65th St,Cleveland,OH,44102,69800,4,,,1255,3920,1885,1518,56,,Active,,,https://www.redfin.com/OH/Cleveland/3395-W-65th-St-44102/home/70739043,CBRMLS,219001520,N,Y,41.4618091,-81.7302208